CallGraph Root is: main
  CS<0x45ce6b0> calls external node

Call graph node for function: 'apr_socket_send'<<0x42d85e0>>  #uses=4
  CS<0x45d39a0> calls function 'write'
  CS<0x45d3c38> calls function '__errno_location'
  CS<0x45d40b8> calls function '__errno_location'
  CS<0x45d45b0> calls function 'apr_wait_for_io_or_timeout'
  CS<0x45d4b00> calls function 'write'
  CS<0x45d4d98> calls function '__errno_location'

Call graph node for function: 'apr_socket_recv'<<0x42f4c30>>  #uses=4
  CS<0x45d7040> calls function 'read'
  CS<0x45d72d8> calls function '__errno_location'
  CS<0x45d7758> calls function '__errno_location'
  CS<0x45d7c50> calls function 'apr_wait_for_io_or_timeout'
  CS<0x45d8270> calls function 'read'
  CS<0x45d8508> calls function '__errno_location'

Call graph node for function: 'apr_socket_sendto'<<0x4bf3100>>  #uses=2
  CS<0x45da768> calls function 'sendto'
  CS<0x45da9f8> calls function '__errno_location'
  CS<0x45dac38> calls function '__errno_location'
  CS<0x45db270> calls function 'apr_wait_for_io_or_timeout'
  CS<0x45db828> calls function 'sendto'

Call graph node for function: 'sendto'<<0x4bf3470>>  #uses=3
  CS<0x0> calls external node

Call graph node for function: 'apr_socket_recvfrom'<<0x4bf3510>>  #uses=3
  CS<0x45ddb78> calls function 'recvfrom'
  CS<0x45dde08> calls function '__errno_location'
  CS<0x45de048> calls function '__errno_location'
  CS<0x45de610> calls function 'apr_wait_for_io_or_timeout'
  CS<0x45deb48> calls function 'recvfrom'
  CS<0x45df570> calls external node
  CS<0x45df710> calls function 'apr_sockaddr_vars_set'

Call graph node for function: 'recvfrom'<<0x4bf36b0>>  #uses=3
  CS<0x0> calls external node

Call graph node for function: 'apr_socket_sendv'<<0x42d8650>>  #uses=14
  CS<0x45e31f0> calls function 'writev'
  CS<0x45e3488> calls function '__errno_location'
  CS<0x45e3908> calls function '__errno_location'
  CS<0x45e3e00> calls function 'apr_wait_for_io_or_timeout'
  CS<0x45e42d0> calls function 'writev'
  CS<0x45e4568> calls function '__errno_location'

Call graph node for function: 'apr_socket_sendfile'<<0x42d8420>>  #uses=4
  CS<0x45e88a0> calls function 'apr_socket_opt_set'
  CS<0x45e8d48> calls function 'apr_socket_sendv'
  CS<0x45e9068> calls function '__errno_location'
  CS<0x45ea250> calls function 'apr_socket_opt_set'
  CS<0x45eac28> calls function 'sendfile'
  CS<0x45eaf38> calls function '__errno_location'
  CS<0x45eb3b8> calls function '__errno_location'
  CS<0x45eb8b0> calls function 'apr_wait_for_io_or_timeout'
  CS<0x45ec018> calls function 'sendfile'
  CS<0x45ec328> calls function '__errno_location'
  CS<0x45ec790> calls function 'apr_socket_opt_set'
  CS<0x45ecd90> calls function 'apr_socket_opt_set'
  CS<0x45ed968> calls function 'apr_socket_sendv'
  CS<0x45ee158> calls function '__errno_location'
  CS<0x45ee370> calls function 'apr_socket_opt_set'
  CS<0x45ee530> calls function 'apr_socket_opt_set'
  CS<0x45ee808> calls function '__errno_location'

Call graph node for function: 'sendfile'<<0x4bf38b0>>  #uses=3
  CS<0x0> calls external node

Call graph node for function: 'apr_crypto_sha256_new'<<0x4c12fd0>>  #uses=5
  CS<0x45e5a48> calls function 'apr_palloc'
  CS<0x45ef668> calls function 'apr_palloc'

Call graph node for function: 'sha256_init'<<0x4bf3930>>  #uses=1
  CS<0x45f0330> calls function 'apr__SHA256_Init'

Call graph node for function: 'sha256_add'<<0x4bf3ba0>>  #uses=1
  CS<0x45f0b00> calls function 'apr__SHA256_Update'

Call graph node for function: 'sha256_finish'<<0x4bf3cb0>>  #uses=1
  CS<0x45f11c8> calls function 'apr__SHA256_Final'

Call graph node for function: 'apr__SHA256_Init'<<0x4bf3b00>>  #uses=2

Call graph node for function: 'apr__SHA256_Transform'<<0x4bf41f0>>  #uses=5

Call graph node for function: 'apr__SHA256_Update'<<0x4bf3c10>>  #uses=3
  CS<0x45fe5a8> calls function '__assert_fail'
  CS<0x45ffc88> calls function 'apr__SHA256_Transform'
  CS<0x4600468> calls function 'apr__SHA256_Transform'

Call graph node for function: 'apr__SHA256_Final'<<0x4bf3d20>>  #uses=4
  CS<0x4602848> calls function '__assert_fail'
  CS<0x4604848> calls function 'apr__SHA256_Transform'
  CS<0x4605188> calls function 'apr__SHA256_Transform'

Call graph node for function: 'apr__SHA256_End'<<0x4bf4220>>  #uses=1
  CS<0x460b588> calls function '__assert_fail'
  CS<0x460b7d8> calls function 'apr__SHA256_Final'

Call graph node for function: 'apr__SHA256_Data'<<0x4bf4400>>  #uses=1
  CS<0x460dc40> calls function 'apr__SHA256_Update'
  CS<0x460e2b8> calls function 'apr__SHA256_Final'

Call graph node for function: 'apr__SHA512_Init'<<0x4bf4470>>  #uses=1

Call graph node for function: 'apr__SHA512_Transform'<<0x4bf4570>>  #uses=5

Call graph node for function: 'apr__SHA512_Update'<<0x4bf45e0>>  #uses=4
  CS<0x461d518> calls function '__assert_fail'
  CS<0x461f1b8> calls function 'apr__SHA512_Transform'
  CS<0x461fc68> calls function 'apr__SHA512_Transform'

Call graph node for function: 'apr__SHA512_Last'<<0x4bf4610>>  #uses=5
  CS<0x46246e8> calls function 'apr__SHA512_Transform'
  CS<0x4625278> calls function 'apr__SHA512_Transform'

Call graph node for function: 'apr__SHA512_Final'<<0x4bf4760>>  #uses=1
  CS<0x46260a8> calls function '__assert_fail'
  CS<0x46262e0> calls function 'apr__SHA512_Last'

Call graph node for function: 'apr__SHA512_End'<<0x4bf47d0>>  #uses=1
  CS<0x4628b38> calls function '__assert_fail'
  CS<0x4629060> calls function 'apr__SHA512_Last'

Call graph node for function: 'apr__SHA512_Data'<<0x4bf4890>>  #uses=1
  CS<0x462ce60> calls function 'apr__SHA512_Update'
  CS<0x462d7b0> calls function 'apr__SHA512_Last'

Call graph node for function: 'apr__SHA384_Init'<<0x4bf4950>>  #uses=1

Call graph node for function: 'apr__SHA384_Update'<<0x4bf4a50>>  #uses=1
  CS<0x4631050> calls function 'apr__SHA512_Update'

Call graph node for function: 'apr__SHA384_Final'<<0x4bf4af0>>  #uses=3
  CS<0x4632038> calls function '__assert_fail'
  CS<0x46323b0> calls function 'apr__SHA512_Last'

Call graph node for function: 'apr__SHA384_End'<<0x4bf4b20>>  #uses=1
  CS<0x4638a58> calls function '__assert_fail'
  CS<0x4638ca8> calls function 'apr__SHA384_Final'

Call graph node for function: 'apr__SHA384_Data'<<0x4bf4be0>>  #uses=1
  CS<0x463b500> calls function 'apr__SHA512_Update'
  CS<0x463bb78> calls function 'apr__SHA384_Final'

Call graph node for function: 'llvm.uadd.with.overflow.i64'<<0x4bf4ca0>>  #uses=1

Call graph node for function: 'apr_shm_create'<<0x30a8ff0>>  #uses=5
  CS<0x463efc8> calls function 'apr_palloc'
  CS<0x463fb78> calls function 'mmap'
  CS<0x463fed8> calls function '__errno_location'
  CS<0x46404f8> calls function 'apr_pool_cleanup_register'
  CS<0x46406b8> calls function 'apr_pstrdup'
  CS<0x4640c40> calls function 'apr_file_open'
  CS<0x4640f08> calls function 'ftok'
  CS<0x4641198> calls function '__errno_location'
  CS<0x46413e0> calls function 'shmget'
  CS<0x4641748> calls function '__errno_location'
  CS<0x4641910> calls function 'shmat'
  CS<0x4641c78> calls function '__errno_location'
  CS<0x4642060> calls function 'shmctl'
  CS<0x4642228> calls function '__errno_location'
  CS<0x46423f0> calls function 'apr_uid_current'
  CS<0x4642a80> calls function 'shmctl'
  CS<0x4642c48> calls function '__errno_location'
  CS<0x4643140> calls function 'apr_file_write'
  CS<0x4643540> calls function 'apr_file_close'
  CS<0x46438b8> calls function 'apr_pool_cleanup_register'

Call graph node for function: 'ftok'<<0x4bf4d60>>  #uses=4
  CS<0x0> calls external node

Call graph node for function: 'shmget'<<0x4bf4f80>>  #uses=4
  CS<0x0> calls external node

Call graph node for function: 'shmat'<<0x4bf4eb0>>  #uses=3
  CS<0x0> calls external node

Call graph node for function: 'shmctl'<<0x4bf4f20>>  #uses=5
  CS<0x0> calls external node

Call graph node for function: 'apr_shm_remove'<<0x30a8e10>>  #uses=4
  CS<0x46447b0> calls function 'apr_file_open'
  CS<0x4644a78> calls function 'ftok'
  CS<0x4644e70> calls function 'apr_file_close'
  CS<0x4644f40> calls function 'shmget'
  CS<0x4645220> calls function 'shmctl'
  CS<0x4645418> calls function 'apr_file_remove'
  CS<0x4645518> calls function '__errno_location'
  CS<0x4645718> calls function 'apr_file_remove'

Call graph node for function: 'apr_shm_destroy'<<0x30a8ca0>>  #uses=3
  CS<0x4645e70> calls function 'apr_pool_cleanup_run'

Call graph node for function: 'apr_shm_attach'<<0x4bf5100>>  #uses=2
  CS<0x4647008> calls function 'apr_palloc'
  CS<0x4647250> calls function 'apr_file_open'
  CS<0x46478f0> calls function 'apr_file_read'
  CS<0x4647cf0> calls function 'apr_file_close'
  CS<0x4647fb8> calls function 'apr_pstrdup'
  CS<0x4648318> calls function 'ftok'
  CS<0x46485a8> calls function '__errno_location'
  CS<0x4648770> calls function 'shmget'
  CS<0x4648ad8> calls function '__errno_location'
  CS<0x4648ca0> calls function 'shmat'
  CS<0x4649008> calls function '__errno_location'
  CS<0x4649628> calls function 'apr_pool_cleanup_register'

Call graph node for function: 'apr_shm_detach'<<0x30a8ac0>>  #uses=3
  CS<0x464a3e0> calls function 'shmdt'
  CS<0x464a5a8> calls function '__errno_location'
  CS<0x464a9e0> calls function 'apr_pool_cleanup_kill'

Call graph node for function: 'apr_shm_baseaddr_get'<<0x30a8ee0>>  #uses=3

Call graph node for function: 'apr_shm_size_get'<<0x30a8a90>>  #uses=3

Call graph node for function: 'apr_shm_pool_get'<<0x4bf5720>>  #uses=2

Call graph node for function: 'apr_os_shm_get'<<0x4bf5860>>  #uses=2

Call graph node for function: 'apr_os_shm_put'<<0x4bf5890>>  #uses=2

Call graph node for function: 'shmdt'<<0x4bf5130>>  #uses=4
  CS<0x0> calls external node

Call graph node for function: 'shm_cleanup_owner'<<0x4bf5b80>>  #uses=1
  CS<0x464cf98> calls function 'munmap'
  CS<0x464d158> calls function '__errno_location'
  CS<0x464d4b0> calls function 'shmctl'
  CS<0x464d678> calls function '__errno_location'
  CS<0x464da60> calls function 'shmdt'
  CS<0x464dc28> calls function '__errno_location'
  CS<0x464de58> calls function 'access'
  CS<0x464e1c8> calls function 'apr_file_remove'

Call graph node for function: 'shm_cleanup_attach'<<0x4bf5bb0>>  #uses=1
  CS<0x464ecc0> calls function 'shmdt'
  CS<0x464ee88> calls function '__errno_location'

Call graph node for function: 'apr_proc_kill'<<0x42f0d60>>  #uses=7
  CS<0x464f808> calls function 'kill'
  CS<0x464f9c8> calls function '__errno_location'

Call graph node for function: 'apr_signal'<<0x42f8e60>>  #uses=13
  CS<0x4650b40> calls function 'sigemptyset'
  CS<0x4650d50> calls function 'sigaction'

Call graph node for function: 'apr_signal_init'<<0x4bf5c20>>  #uses=2

Call graph node for function: 'apr_signal_description_get'<<0x42f6fb0>>  #uses=3

Call graph node for function: 'apr_signal_thread'<<0x4bf5ea0>>  #uses=2
  CS<0x46528e0> calls function 'sigfillset'
  CS<0x4652998> calls function 'sigdelset'
  CS<0x4652a48> calls function 'sigdelset'
  CS<0x4652af8> calls function 'sigdelset'
  CS<0x4652b90> calls function 'remove_sync_sigs'
  CS<0x4652d78> calls function 'sigwait'
  CS<0x4652f60> calls external node

Call graph node for function: 'sigfillset'<<0x4bf5f10>>  #uses=3
  CS<0x0> calls external node

Call graph node for function: 'sigdelset'<<0x4bf5fb0>>  #uses=14
  CS<0x0> calls external node

Call graph node for function: 'sigwait'<<0x4bf6070>>  #uses=2
  CS<0x0> calls external node

Call graph node for function: 'apr_setup_signal_thread'<<0x4bf62e0>>  #uses=2
  CS<0x4653730> calls function 'sigfillset'
  CS<0x46537d0> calls function 'remove_sync_sigs'
  CS<0x46538a0> calls function 'pthread_sigmask'

Call graph node for function: 'pthread_sigmask'<<0x4bf6310>>  #uses=4
  CS<0x0> calls external node

Call graph node for function: 'apr_signal_block'<<0x4bf6480>>  #uses=2
  CS<0x4654150> calls function 'sigemptyset'
  CS<0x4654208> calls function 'sigaddset'
  CS<0x46542d0> calls function 'pthread_sigmask'

Call graph node for function: 'apr_signal_unblock'<<0x4bf64b0>>  #uses=2
  CS<0x4654ba0> calls function 'sigemptyset'
  CS<0x4654c58> calls function 'sigaddset'
  CS<0x4654d20> calls function 'pthread_sigmask'

Call graph node for function: 'remove_sync_sigs'<<0x4bf5f40>>  #uses=2
  CS<0x4655278> calls function 'sigdelset'
  CS<0x4655328> calls function 'sigdelset'
  CS<0x46553d8> calls function 'sigdelset'
  CS<0x4655488> calls function 'sigdelset'
  CS<0x4655538> calls function 'sigdelset'
  CS<0x46555e8> calls function 'sigdelset'
  CS<0x4655698> calls function 'sigdelset'
  CS<0x4655748> calls function 'sigdelset'
  CS<0x46557f8> calls function 'sigdelset'
  CS<0x46558a8> calls function 'sigdelset'

Call graph node for function: 'apr_sockaddr_ip_getbuf'<<0x4c13a00>>  #uses=3
  CS<0x46566c8> calls function 'apr_inet_ntop'
  CS<0x4657250> calls external node
  CS<0x46576b0> calls function 'strlen'

Call graph node for function: 'apr_sockaddr_ip_get'<<0x399f5b0>>  #uses=6
  CS<0x46588c8> calls function 'apr_palloc'
  CS<0x4659008> calls function 'apr_inet_ntop'
  CS<0x4659b90> calls external node
  CS<0x4659ff0> calls function 'strlen'

Call graph node for function: 'apr_sockaddr_vars_set'<<0x4bf36e0>>  #uses=11
  CS<0x465b540> calls external node

Call graph node for function: 'apr_socket_addr_get'<<0x42dfce0>>  #uses=4
  CS<0x465e480> calls function 'getsockname'
  CS<0x465ebe0> calls external node
  CS<0x465f048> calls function '__errno_location'
  CS<0x465fbb0> calls function 'getpeername'
  CS<0x46601d0> calls external node
  CS<0x4660638> calls function '__errno_location'

Call graph node for function: 'apr_parse_addr_port'<<0x399fdc0>>  #uses=5
  CS<0x4662810> calls function 'strlen'
  CS<0x4662c98> calls function '__ctype_b_loc'
  CS<0x4663620> calls function 'strtol'
  CS<0x46640a0> calls function 'strtol'
  CS<0x4664c10> calls function 'memchr'
  CS<0x46651d0> calls function 'memchr'
  CS<0x4665918> calls function 'apr_palloc'
  CS<0x4665f98> calls function 'apr_palloc'
  CS<0x4666520> calls function 'apr_inet_pton'
  CS<0x46669d8> calls function 'apr_palloc'

Call graph node for function: 'apr_sockaddr_info_get'<<0x399e990>>  #uses=11
  CS<0x4668e40> calls function 'call_resolver'
  CS<0x4669320> calls function 'call_resolver'
  CS<0x4669710> calls function 'call_resolver'

Call graph node for function: 'apr_getnameinfo'<<0x399f540>>  #uses=6
  CS<0x466ac78> calls function '__h_errno_location'
  CS<0x466b880> calls external node
  CS<0x466c4c0> calls function 'getnameinfo'
  CS<0x466cae0> calls function 'getnameinfo'
  CS<0x466d308> calls function '__errno_location'
  CS<0x466da28> calls function 'apr_pstrdup'

Call graph node for function: '__h_errno_location'<<0x4bf6c30>>  #uses=2
  CS<0x0> calls external node

Call graph node for function: 'getnameinfo'<<0x4bf6d30>>  #uses=3
  CS<0x0> calls external node

Call graph node for function: 'apr_getservbyname'<<0x4bf7180>>  #uses=2
  CS<0x466eeb8> calls function 'getservbyname_r'
  CS<0x466f580> calls external node
  CS<0x466f978> calls function 'apr_pstrdup'

Call graph node for function: 'getservbyname_r'<<0x4bf71f0>>  #uses=2
  CS<0x0> calls external node

Call graph node for function: 'apr_sockaddr_equal'<<0x399f4d0>>  #uses=8
  CS<0x4671520> calls function 'memcmp'
  CS<0x46724e0> calls external node
  CS<0x4672b00> calls function 'memcmp'
  CS<0x4673900> calls external node
  CS<0x4673f20> calls function 'memcmp'

Call graph node for function: 'apr_ipsubnet_create'<<0x42fbbf0>>  #uses=4
  CS<0x4676b48> calls function 'strchr'
  CS<0x4676d08> calls function '__ctype_b_loc'
  CS<0x4677768> calls function 'apr_palloc'
  CS<0x4677fc0> calls function 'apr_inet_pton'
  CS<0x4678a80> calls external node
  CS<0x4678d60> calls function 'apr_inet_pton'
  CS<0x46797f0> calls function 'strlen'
  CS<0x46799e8> calls function 'strcpy'
  CS<0x4679fa8> calls function '__ctype_b_loc'
  CS<0x467b180> calls function 'strtol'
  CS<0x3dd0580> calls external node
  CS<0x3dd08d0> calls external node
  CS<0x3dd1130> calls function 'strtol'
  CS<0x3dd3120> calls external node
  CS<0x3dd3650> calls function 'apr_inet_pton'

Call graph node for function: 'apr_ipsubnet_test'<<0x42fbd40>>  #uses=3
  CS<0x3dd6b50> calls external node

Call graph node for function: 'getaddrinfo'<<0x4bf7350>>  #uses=3
  CS<0x0> calls external node

Call graph node for function: 'freeaddrinfo'<<0x4bf7520>>  #uses=2
  CS<0x0> calls external node

Call graph node for function: 'getpeername'<<0x4bf6a20>>  #uses=2
  CS<0x0> calls external node

Call graph node for function: 'getsockname'<<0x4bf67d0>>  #uses=2
  CS<0x0> calls external node

Call graph node for function: 'call_resolver'<<0x4bf6a50>>  #uses=3
  CS<0x3ddb4b8> calls function 'apr_itoa'
  CS<0x3ddb758> calls function 'getaddrinfo'
  CS<0x3ddbc18> calls function 'getaddrinfo'
  CS<0x3ddc308> calls function '__errno_location'
  CS<0x3ddcb38> calls function 'apr_palloc'
  CS<0x3dddbc0> calls external node
  CS<0x3ddf328> calls function 'apr_pstrdup'
  CS<0x3de0170> calls function 'freeaddrinfo'

Call graph node for function: 'apr_socket_protocol_get'<<0x4bf7800>>  #uses=2

Call graph node for function: 'apr_socket_create'<<0x42f5400>>  #uses=5
  CS<0x3de1fa8> calls function 'apr_palloc'
  CS<0x3de2528> calls function 'apr_palloc'
  CS<0x3de2db8> calls function 'apr_palloc'
  CS<0x3de3700> calls function 'socket'
  CS<0x3de3c30> calls function 'socket'
  CS<0x3de4228> calls function '__errno_location'
  CS<0x3de4ae0> calls function 'apr_sockaddr_vars_set'
  CS<0x3de4ce0> calls function 'apr_sockaddr_vars_set'
  CS<0x3de53b8> calls function 'apr_pool_cleanup_register'

Call graph node for function: 'socket'<<0x4bf7870>>  #uses=3
  CS<0x0> calls external node

Call graph node for function: 'apr_socket_shutdown'<<0x42f4b80>>  #uses=3
  CS<0x3de5d58> calls function 'shutdown'
  CS<0x3de5f18> calls function '__errno_location'

Call graph node for function: 'shutdown'<<0x4bf7aa0>>  #uses=2
  CS<0x0> calls external node

Call graph node for function: 'apr_socket_close'<<0x42dfc50>>  #uses=18
  CS<0x3de66e0> calls function 'apr_pool_cleanup_run'

Call graph node for function: 'apr_socket_bind'<<0x42f50a0>>  #uses=3
  CS<0x3de71d0> calls function 'bind'
  CS<0x3de7398> calls function '__errno_location'

Call graph node for function: 'bind'<<0x4bf7b70>>  #uses=2
  CS<0x0> calls external node

Call graph node for function: 'apr_socket_listen'<<0x42f5170>>  #uses=3
  CS<0x3de8338> calls function 'listen'
  CS<0x3de84f8> calls function '__errno_location'

Call graph node for function: 'listen'<<0x4bf7e80>>  #uses=2
  CS<0x0> calls external node

Call graph node for function: 'apr_socket_accept'<<0x4c0eab0>>  #uses=3
  CS<0x3dea098> calls function 'accept4'
  CS<0x3dea328> calls function '__errno_location'
  CS<0x3dea678> calls function 'apr_palloc'
  CS<0x3deabf8> calls function 'apr_palloc'
  CS<0x3deb488> calls function 'apr_palloc'
  CS<0x3dec720> calls function 'apr_sockaddr_vars_set'
  CS<0x3dec920> calls function 'apr_sockaddr_vars_set'
  CS<0x3deefe0> calls external node
  CS<0x3df0440> calls function 'memcmp'
  CS<0x3df0b18> calls function 'apr_pool_cleanup_register'

Call graph node for function: 'accept4'<<0x4bf7f70>>  #uses=2
  CS<0x0> calls external node

Call graph node for function: 'apr_socket_connect'<<0x42f8ba0>>  #uses=4
  CS<0x3df2040> calls function 'connect'
  CS<0x3df22d8> calls function '__errno_location'
  CS<0x3df29a0> calls function 'apr_wait_for_io_or_timeout'
  CS<0x3df3070> calls function 'getsockopt'
  CS<0x3df3ac0> calls function 'memcmp'
  CS<0x3df4690> calls function 'apr_sockaddr_vars_set'
  CS<0x3df5020> calls function 'memcmp'
  CS<0x3df54e8> calls function '__errno_location'

Call graph node for function: 'connect'<<0x4bf8060>>  #uses=2
  CS<0x0> calls external node

Call graph node for function: 'getsockopt'<<0x4bf8090>>  #uses=2
  CS<0x0> calls external node

Call graph node for function: 'apr_socket_type_get'<<0x4bf84e0>>  #uses=2

Call graph node for function: 'apr_socket_data_get'<<0x4bf8550>>  #uses=2
  CS<0x3df6d38> calls function 'strcmp'

Call graph node for function: 'apr_socket_data_set'<<0x4bf85f0>>  #uses=2
  CS<0x3df7fa8> calls function 'apr_palloc'
  CS<0x3df8228> calls function 'apr_pstrdup'
  CS<0x3df8ad8> calls function 'apr_pool_cleanup_register'

Call graph node for function: 'apr_os_sock_get'<<0x4bf8620>>  #uses=2

Call graph node for function: 'apr_os_sock_make'<<0x4bf8760>>  #uses=2
  CS<0x3dfa398> calls function 'apr_palloc'
  CS<0x3dfa918> calls function 'apr_palloc'
  CS<0x3dfb1a8> calls function 'apr_palloc'
  CS<0x3dfc4e0> calls function 'apr_sockaddr_vars_set'
  CS<0x3dfc6e0> calls function 'apr_sockaddr_vars_set'
  CS<0x3dfda50> calls external node
  CS<0x3dfef10> calls external node
  CS<0x3dff958> calls function 'apr_pool_cleanup_register'

Call graph node for function: 'apr_os_sock_put'<<0x4bf8790>>  #uses=2
  CS<0x3e003f8> calls function 'apr_palloc'
  CS<0x3e00978> calls function 'apr_palloc'
  CS<0x3e01208> calls function 'apr_palloc'
  CS<0x3e021b0> calls function 'apr_sockaddr_vars_set'
  CS<0x3e023b0> calls function 'apr_sockaddr_vars_set'

Call graph node for function: 'apr_socket_pool_get'<<0x4bf8800>>  #uses=2

Call graph node for function: 'apr_socket_inherit_set'<<0x4bf8b00>>  #uses=2
  CS<0x3e03fe8> calls function 'fcntl'
  CS<0x3e04278> calls function '__errno_location'
  CS<0x3e04620> calls function 'fcntl'
  CS<0x3e047e8> calls function '__errno_location'
  CS<0x3e04d18> calls function 'apr_pool_child_cleanup_set'

Call graph node for function: 'apr_socket_inherit_unset'<<0x4bf8b30>>  #uses=2
  CS<0x3e05c38> calls function 'fcntl'
  CS<0x3e05ec8> calls function '__errno_location'
  CS<0x3e06270> calls function 'fcntl'
  CS<0x3e06438> calls function '__errno_location'
  CS<0x3e06968> calls function 'apr_pool_child_cleanup_set'

Call graph node for function: 'socket_cleanup'<<0x4bf8ba0>>  #uses=1
  CS<0x3e072f0> calls function 'close'
  CS<0x3e07548> calls function '__errno_location'

Call graph node for function: 'apr_socket_atreadeof'<<0x4bf8d40>>  #uses=2
  CS<0x3e08e08> calls function 'apr_poll'
  CS<0x3e09bd0> calls function 'apr_socket_recvfrom'

Call graph node for function: 'apr_socket_timeout_set'<<0x30aba80>>  #uses=12
  CS<0x3e0ba50> calls function 'fcntl'
  CS<0x3e0bd50> calls function 'fcntl'
  CS<0x3e0bf18> calls function '__errno_location'
  CS<0x3e0cc10> calls function 'fcntl'
  CS<0x3e0cf10> calls function 'fcntl'
  CS<0x3e0d0d8> calls function '__errno_location'

Call graph node for function: 'apr_socket_opt_set'<<0x42df920>>  #uses=19
  CS<0x3e112e0> calls function 'setsockopt'
  CS<0x3e114a8> calls function '__errno_location'
  CS<0x3e12300> calls function 'setsockopt'
  CS<0x3e124c8> calls function '__errno_location'
  CS<0x3e13320> calls function 'setsockopt'
  CS<0x3e134e8> calls function '__errno_location'
  CS<0x3e13ee0> calls function 'setsockopt'
  CS<0x3e140a8> calls function '__errno_location'
  CS<0x3e14450> calls function 'setsockopt'
  CS<0x3e14618> calls function '__errno_location'
  CS<0x3e14e00> calls function 'fcntl'
  CS<0x3e15280> calls function 'fcntl'
  CS<0x3e15448> calls function '__errno_location'
  CS<0x3e15aa0> calls function 'fcntl'
  CS<0x3e15c68> calls function '__errno_location'
  CS<0x3e16ef0> calls function 'setsockopt'
  CS<0x3e170b8> calls function '__errno_location'
  CS<0x3e180b0> calls function 'setsockopt'
  CS<0x3e18278> calls function '__errno_location'
  CS<0x3e19270> calls function 'setsockopt'
  CS<0x3e19438> calls function '__errno_location'
  CS<0x3e1a290> calls function 'setsockopt'
  CS<0x3e1a458> calls function '__errno_location'
  CS<0x3e1b4d0> calls function 'setsockopt'
  CS<0x3e1b698> calls function '__errno_location'

Call graph node for function: 'apr_socket_timeout_get'<<0x30aba10>>  #uses=4

Call graph node for function: 'apr_socket_opt_get'<<0x42f5030>>  #uses=3

Call graph node for function: 'apr_socket_atmark'<<0x4bf8ee0>>  #uses=2
  CS<0x3e1dd30> calls function 'ioctl'
  CS<0x3e1def8> calls function '__errno_location'

Call graph node for function: 'ioctl'<<0x4bf8fe0>>  #uses=2
  CS<0x0> calls external node

Call graph node for function: 'apr_gethostname'<<0x30a37b0>>  #uses=3
  CS<0x3e1ed48> calls function 'gethostname'
  CS<0x3e1ef98> calls function '__errno_location'
  CS<0x3e1f160> calls function 'memchr'

Call graph node for function: 'gethostname'<<0x4bf91e0>>  #uses=2
  CS<0x0> calls external node

Call graph node for function: 'apr_app_initialize'<<0x133bd30>>  #uses=3
  CS<0x3e1fbd8> calls function 'apr_initialize'

Call graph node for function: 'apr_initialize'<<0x4bf9360>>  #uses=3
  CS<0x3e206b8> calls function 'apr_proc_mutex_unix_setup_lock'
  CS<0x3e20738> calls function 'apr_unix_setup_time'
  CS<0x3e207b8> calls function 'apr_pool_initialize'
  CS<0x3e20aa8> calls function 'apr_pool_create_ex'
  CS<0x3e20de8> calls function 'apr_pool_tag'
  CS<0x3e20fd0> calls function 'apr_signal_init'

Call graph node for function: 'apr_terminate'<<0x133c370>>  #uses=4
  CS<0x3e21758> calls function 'apr_pool_terminate'

Call graph node for function: 'apr_terminate2'<<0x4bf98c0>>  #uses=2
  CS<0x3e21cb8> calls function 'apr_pool_terminate'

Call graph node for function: 'apr_temp_dir_get'<<0x4bf9a90>>  #uses=2
  CS<0x3e24230> calls function 'apr_env_get'
  CS<0x3e24750> calls function 'strlen'
  CS<0x3e24e68> calls function 'apr_pstrcat'
  CS<0x3e25018> calls function 'apr_file_mktemp'
  CS<0x3e25428> calls function 'apr_file_putc'
  CS<0x3e25820> calls function 'apr_file_close'
  CS<0x3e26488> calls function 'apr_pstrcat'
  CS<0x3e26638> calls function 'apr_file_mktemp'
  CS<0x3e26a48> calls function 'apr_file_putc'
  CS<0x3e26e40> calls function 'apr_file_close'
  CS<0x3e276e8> calls function 'apr_pstrcat'
  CS<0x3e27898> calls function 'apr_file_mktemp'
  CS<0x3e27ca8> calls function 'apr_file_putc'
  CS<0x3e280a0> calls function 'apr_file_close'
  CS<0x3e28360> calls function 'apr_filepath_get'
  CS<0x3e28a58> calls function 'apr_pstrcat'
  CS<0x3e28c08> calls function 'apr_file_mktemp'
  CS<0x3e29018> calls function 'apr_file_putc'
  CS<0x3e29410> calls function 'apr_file_close'
  CS<0x3e29a58> calls function 'apr_pstrdup'

Call graph node for function: 'apr_thread_cond_create'<<0x4bf9ac0>>  #uses=6
  CS<0x3e2a678> calls function 'apr_palloc'
  CS<0x3e2aa18> calls function 'pthread_cond_init'
  CS<0x3e2ae08> calls function 'apr_pool_cleanup_register'

Call graph node for function: 'pthread_cond_init'<<0x4bf9b60>>  #uses=2
  CS<0x0> calls external node

Call graph node for function: 'apr_thread_cond_wait'<<0x4bf9cb0>>  #uses=6
  CS<0x3e2b658> calls function 'pthread_cond_wait'

Call graph node for function: 'pthread_cond_wait'<<0x4bf9d20>>  #uses=2
  CS<0x0> calls external node

